[0.015s] Invoking command in '/home/user/ros2_ws/build/chris_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/user/ros2_ws/src/chris_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/chris_description
[0.027s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.194s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.270s] -- Added test 'lint_cmake' to check CMake code style
[0.270s] -- Added test 'xmllint' to check XML markup files
[0.270s] -- Configuring done (0.2s)
[0.270s] -- Generating done (0.0s)
[0.270s] -- Build files have been written to: /home/user/ros2_ws/build/chris_description
[0.274s] Invoked command in '/home/user/ros2_ws/build/chris_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/user/ros2_ws/src/chris_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/chris_description
[0.275s] Invoking command in '/home/user/ros2_ws/build/chris_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/ros2_ws/build/chris_description -- -j4 -l4
[0.314s] Invoked command in '/home/user/ros2_ws/build/chris_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/ros2_ws/build/chris_description -- -j4 -l4
[0.324s] Invoking command in '/home/user/ros2_ws/build/chris_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/ros2_ws/build/chris_description
[0.340s] -- Install configuration: ""
[0.340s] -- Execute custom install script
[0.340s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/config/config.rviz
[0.340s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/launch/description_test.launch.xml
[0.349s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/urdf/chris_robot.urdf
[0.357s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/ament_index/resource_index/package_run_dependencies/chris_description
[0.364s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/ament_index/resource_index/parent_prefix_path/chris_description
[0.372s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/environment/ament_prefix_path.sh
[0.380s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/environment/ament_prefix_path.dsv
[0.388s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/environment/path.sh
[0.396s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/environment/path.dsv
[0.404s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/local_setup.bash
[0.413s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/local_setup.sh
[0.421s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/local_setup.zsh
[0.429s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/local_setup.dsv
[0.437s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/package.dsv
[0.444s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/ament_index/resource_index/packages/chris_description
[0.452s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/cmake/chris_descriptionConfig.cmake
[0.460s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/cmake/chris_descriptionConfig-version.cmake
[0.470s] -- Symlinking: /home/user/ros2_ws/install/chris_description/share/chris_description/package.xml
[0.479s] Invoked command in '/home/user/ros2_ws/build/chris_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/ros2_ws/build/chris_description
